# versionchange.txt
#
# Checklist of files that carry the project version string and must be bumped
# on every version change. Tracked in-repo as a maintenance aid.
#
# Runtime version strings (ATI / ATI3, Kermit identity, webserver banner, GUI
# title, startup log) all derive from env!("CARGO_PKG_VERSION"), so bumping
# Cargo.toml updates them automatically — the doc files below must be matched
# by hand.
#
# Current version: 1.0.2
#
# ── Source of truth ─────────────────────────────────────────────
Cargo.toml              # package version (line 3 only — NOT the russh/dep "0.60" specs); Cargo.lock follows on build
#      line lacked it until 2026-09-19, and without it the test prints
#      "REPODISKS_RECORD=1 not set; skipping" and passes in 0.00s --
#      so a release check that runs the documented command, diffs the
#      file and finds it unchanged has proved nothing at all.  That is
#      the same shape as the six interop gates that spent an unknown
#      period passing without running: demand positive evidence in the
#      output ("wrote src/cpm/repodisks.txt: N disks"), never the pass.
#      Its partner above shows `NONBOOTING_RECORD=1` correctly, which is
#      why only this one went unnoticed.
#
#      Re-run it when a disk format is added (a disk we could not read before
#      will now list its files instead of saying it has no CP/M filesystem),
#      when a collection is added to the REPOS table, or when those upstream
#      repos gain disks.  It carries no version string, so nothing above will
#      remind you -- and a catalogue that is quietly a year out of date is the
#      kind of wrong that still looks right.  It is also pinned to LF in
#      .gitattributes, because its shape is the product.
#
#      `src/cpm/nonbooting.txt` is its partner and goes stale the same way:
#      the disks MEASURED never to reach a sign-on, which the three boot
#      pickers withhold and which repodisks.txt explains.  Produced by the
#      #[ignore] `record_nonbooting`, which BOOTS every image rather than
#      reading a sector -- the reason it exists is that the IMSAI disks all
#      pass the sector test and then run into a controller nothing answers:
#
#        NONBOOTING_RECORD=1 cargo test --release record_nonbooting \
#          -- --ignored --nocapture
#
#      **THE ORDER MATTERS AND IT IS NOT OBVIOUS.**  nonbooting.txt is
#      compiled in with include_str!, and record_repodisks reads it through
#      image_can_boot -- so a rebuild has to sit BETWEEN the two:
#
#        1. record_nonbooting      (writes nonbooting.txt)
#        2. cargo build --release  (compiles the new table in)
#        3. record_repodisks       (writes repodisks.txt from it)
#
#      Run them the other way round and the catalogue is regenerated against
#      the PREVIOUS list, so it goes on marking a disk "boots" that the
#      pickers have already stopped offering -- the exact disagreement between
#      the catalogue and the picker that this pair was built to end, arriving
#      by way of the fix for it.  Re-run both when a controller is added
#      (disks withheld for wanting it start booting), when a collection joins
#      REPOS, or when those repos gain disks.
#
# ── On release (separate step) ──────────────────────────────────
CHANGELOG.md            # Pre-release, the next version's notes accumulate under a
#                         "## [X.Y.Z] - Unreleased" heading. At release time:
#                           1. Change "- Unreleased" to the release date: "## [X.Y.Z] - YYYY-MM-DD"
#                           2. Repoint the link ref from compare/...HEAD to the tag:
#                              [X.Y.Z]: https://github.com/rickybryce/ethernetgateway/releases/tag/vX.Y.Z
#                           3. Keep the [Unreleased] line for the next cycle's work
#                         Then tag vX.Y.Z and merge dev -> master to trigger the Release workflow.
#
# Verify after a bump:
#   REVIEW EVERY LINE THE BUMP CHANGED, because a blanket replace hits
#   HISTORICAL references too, and they must keep the old number.  It is no
#   longer only the manual's "removed in v0.6.0": the reference pages have
#   grown their own, and a sed across web/ silently rewrote three of them at
#   1.0.0-RC2 --
#       usermanual.html / web/atcommandreference.html  "(since <VER>)" on the
#                                                      PETSCII ANSI translation
#       web/punterreference.html                       "This page said 0 = PRG
#                                                      until v<VER>"
#       web/novatermreference.html                     "Before v<VER> the
#                                                      gateway refused BINARY"
#   -- each of which then claimed the change had landed in the release being
#   cut.  No test can catch this: "(since <NEW VERSION>)" is exactly right for
#   a feature that IS new in this release, so only a human knows which is
#   which.  Print the changed lines with context and read them:
#     for f in usermanual.html web/*.html; do grep -on '<NEW VERSION>' $f; done
#
#   grep -rnF '<OLD VERSION>' web/ README.md usermanual.html  # expect: none
#     NOTE THE -F.  Without it the dots are wildcards and `0.8.1` matches
#     `9600 8N1` in the serial chapter -- two false positives that look
#     exactly like a missed bump.  (Escaping them, '0\.8\.1', works too.)
#   ls web/*.html | while read f; do grep -qF '<NEW VERSION>' "$f" || echo "MISSING: $f"; done
#     Catches a page nobody added to this list -- the failure above.
#   grep -n  '0\.6\.0' usermanual.html  # expect: ONLY the two historical refs
#   cargo build                          # confirms Cargo.toml parsed + new version
#                                        # compiled, and updates Cargo.lock
#
# ── BEFORE TAGGING: check CI, not just the local suite ─────────
#   gh run list --workflow=ci.yml --limit 5
#     Every recent master run must be `success`.  A local `cargo test` is NOT a
#     substitute: CI runs the suite on ubuntu, macOS AND Windows, and a
#     platform-specific failure is invisible here.  0.8.0 was tagged with the
#     Windows job red for three pushes because only the local suite and the
#     *release* workflow were checked — release.yml builds and signs, it never
#     runs the tests, so it is green regardless.
#   gh run view <id> --log-failed        # if red, before doing anything else
#
# ── release.yml IS NOT COVERED BY CI ───────────────────────────
#   Nothing runs this workflow but a tag push, so a change to it is untested
#   until a release cut -- and the thing most likely to change it is not a
#   person.  1.0.0-RC2 stopped dead in `sign & publish` because a Scorecard
#   pin bump (`sigstore/cosign-installer@v3` -> `@v4.1.2`, cut AFTER RC1) moved
#   the default cosign from 2.x to 3.0.6, where `--new-bundle-format` defaults
#   to true and ignores the `--output-signature`/`--output-certificate` flags
#   this workflow passes.  Four build jobs green, no release published.
#
#   So: after ANY dependabot or Scorecard change to release.yml, read what the
#   bumped action actually installs -- pinning the installer does not pin the
#   tool -- and if a CLI is involved, run the exact command against that
#   version before the next cut.  `gh release download -R <repo> <tag> -p <asset>`
#   gets the binary; a validation error appears immediately, well before the
#   network work, so even a sandbox with no egress gives a verdict.
#
#   RC2 was rescued with `--new-bundle-format=false --use-signing-config=false`,
#   and that was a STOPGAP, now spent: v3.1.3 deprecates `--new-bundle-format`
#   itself ("this will be the only supported format in future versions").
#   This workflow now signs into one `<name>.sigstore.json` bundle per artifact
#   with no flags but `--bundle`, which is cosign 3's own default path.
#   Verifying a bundle needs cosign v2.5+ (measured: 2.4.0 refuses it).
#
#   A failed cut with no release published is recovered by fixing the workflow
#   and re-pointing the tag (delete the remote tag, re-tag, push).  Do NOT use
#   the `workflow_dispatch` tag input for this: `NAME=` and the release name
#   both read `github.ref_name`, which under a dispatch is the BRANCH -- the
#   assets would be published as `ethernetgateway-master-<target>`.
#
# ── AFTER TAGGING: watch the release pipeline ──────────────────
#   gh run list --workflow=release.yml --limit 3
#   until [ "$(gh run view <id> --json status -q .status)" = completed ]; \
#       do sleep 30; done; gh run view <id> --json conclusion -q .conclusion
#   gh release view vX.Y.Z --json assets -q '.assets | length'   # expect 18
#     6 payloads + 6 .sha256 + 6 .sigstore.json.  It was 24 up to 1.0.0-RC2,
#     when the signature was a .sig + .pem PAIR; one bundle replaced the two.
#   Then spot-check one artifact.  Two things bite here every time:
#     * `gh release download` refuses to run inside this repo -- "Stopping at
#       filesystem boundary".  Run it from a scratch directory and pass
#       `-R rickybryce/ethernetgateway`.
#     * the .sha256 files record the path as `dist/<name>`, so `sha256sum -c`
#       must be run with the tarball inside a `dist/` subdirectory or it
#       reports "No such file" -- which reads like a corrupt download.
#   Then extract and run the binary to confirm it prints the new version, and
#   check the archive contains everything in the shipped-files list above.
#
#   VERIFY ONE SIGNATURE -- a correctly *named* .sigstore.json proves nothing:
#     cosign verify-blob --bundle <artifact>.sigstore.json \
#       --certificate-identity \
#         "https://github.com/rickybryce/ethernetgateway/.github/workflows/release.yml@refs/tags/vX.Y.Z" \
#       --certificate-oidc-issuer https://token.actions.githubusercontent.com \
#       <artifact>
#   The identity must name the TAG.  A bundle that verifies under a different
#   ref is a bundle signed by a different run, which is the thing being checked.
